// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 5.22 sec and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:05 (5.25 sec)   *****
// Found 12 benchmarks:
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3944 3936 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 1)" --job ".NET 10.0" --benchmarkId 0 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 166200.00 ns, 2.5360 ns/op
WorkloadJitting  1: 65536 op, 4843000.00 ns, 73.8983 ns/op

OverheadJitting  2: 1048576 op, 325600.00 ns, 0.3105 ns/op
WorkloadJitting  2: 1048576 op, 88529500.00 ns, 84.4283 ns/op

WorkloadPilot    1: 1048576 op, 73523300.00 ns, 70.1173 ns/op
WorkloadPilot    2: 2097152 op, 144411900.00 ns, 68.8610 ns/op
WorkloadPilot    3: 4194304 op, 242702000.00 ns, 57.8647 ns/op
WorkloadPilot    4: 8388608 op, 224022100.00 ns, 26.7055 ns/op
WorkloadPilot    5: 16777216 op, 462737800.00 ns, 27.5813 ns/op
WorkloadPilot    6: 33554432 op, 961303800.00 ns, 28.6491 ns/op

OverheadWarmup   1: 33554432 op, 2300.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 1100.00 ns, 0.0000 ns/op
OverheadWarmup   7: 33554432 op, 1000.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  19: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual  20: 33554432 op, 900.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 983242100.00 ns, 29.3029 ns/op
WorkloadWarmup   2: 33554432 op, 972859600.00 ns, 28.9935 ns/op
WorkloadWarmup   3: 33554432 op, 953797700.00 ns, 28.4254 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 959623900.00 ns, 28.5990 ns/op
WorkloadActual   2: 33554432 op, 966230800.00 ns, 28.7959 ns/op
WorkloadActual   3: 33554432 op, 979802500.00 ns, 29.2004 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 959623000.00 ns, 28.5990 ns/op
WorkloadResult   2: 33554432 op, 966229900.00 ns, 28.7959 ns/op
WorkloadResult   3: 33554432 op, 979801600.00 ns, 29.2004 ns/op
// GC:  63 40 0 1068154880 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 42256 has exited with code 0.

Mean = 28.865 ns, StdErr = 0.177 ns (0.61%), N = 3, StdDev = 0.307 ns
Min = 28.599 ns, Q1 = 28.697 ns, Median = 28.796 ns, Q3 = 28.998 ns, Max = 29.200 ns
IQR = 0.301 ns, LowerFence = 28.246 ns, UpperFence = 29.449 ns
ConfidenceInterval = [23.272 ns; 34.459 ns] (CI 99.9%), Margin = 5.593 ns (19.38% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3920 3976 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoViaLegacyApi(RunLength: 1)" --job ".NET 10.0" --benchmarkId 1 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 157100.00 ns, 2.3972 ns/op
WorkloadJitting  1: 65536 op, 1310500.00 ns, 19.9966 ns/op

OverheadJitting  2: 1048576 op, 231900.00 ns, 0.2212 ns/op
WorkloadJitting  2: 1048576 op, 25731800.00 ns, 24.5398 ns/op

WorkloadPilot    1: 1048576 op, 19826600.00 ns, 18.9081 ns/op
WorkloadPilot    2: 2097152 op, 36033400.00 ns, 17.1821 ns/op
WorkloadPilot    3: 4194304 op, 73210000.00 ns, 17.4546 ns/op
WorkloadPilot    4: 8388608 op, 182079800.00 ns, 21.7056 ns/op
WorkloadPilot    5: 16777216 op, 266756300.00 ns, 15.8999 ns/op
WorkloadPilot    6: 33554432 op, 570189100.00 ns, 16.9930 ns/op

OverheadWarmup   1: 33554432 op, 2200.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 900.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 900.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 1000.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 1000.00 ns, 0.0000 ns/op
